  *Elset, elset=ASSEMBLY__SURF-1_S6
  *Elset, elset=ASSEMBLY__SURF-2_S3
  *Elset, elset=ASSEMBLY__SURF-2_S4
  *Elset, elset=ASSEMBLY__SURF-2_S5
  *Elset, elset=ASSEMBLY__SURF-2_S6
  *Elset, elset=ASSEMBLY__SURF-3_S3
  *Elset, elset=ASSEMBLY__SURF-3_S4
  *Elset, elset=ASSEMBLY__SURF-3_S6
  *Elset, elset=ASSEMBLY__SURF-4_S3
  *Elset, elset=ASSEMBLY__SURF-4_S4
  *Elset, elset=ASSEMBLY__SURF-4_S6
  *Elset, elset=ASSEMBLY__SURF-5_S2
  *Elset, elset=ASSEMBLY__SURF-6_S1
  *amplitude, name=AMP-X+, definition=SMOOTHSTEP
  *amplitude, name=AMP-X-, definition=SMOOTHSTEP
  *amplitude, name=AMP-Y+, definition=SMOOTHSTEP
  *amplitude, name=AMP-Y-, definition=SMOOTHSTEP
  *amplitude, name=AMP-Z+, definition=SMOOTHSTEP
  *amplitude, name=AMP-Z-, definition=SMOOTHSTEP
  *material, name=MATERIAL-1
  *conductivity
  *density

 ***WARNING: DENSITY HAS BEEN DEFINED AS A FUNCTION OF TEMPERATURE AND/OR FIELD 
             VARIABLES. FOR ALL ELEMENTS EXCEPT ACOUSTIC, HEAT TRANSFER, 
             COUPLED TEMPERATURE-DISPLACEMENT AND COUPLED THERMAL-ELECTRICAL 
             ELEMENTS THE DENSITY IS A FUNCTION OF THE INITIAL VALUES OF 
             TEMPERATURE AND FIELD VARIABLES. IT WILL NOT BE UPDATED IF 
             TEMPERATURES AND FIELD VARIABLES CHANGE DURING THE ANALYSIS.
  *elastic
  *expansion
  *specificheat

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE HAS NOT BEEN SPECIFIED FOR COMPUTING 
             INTERNAL THERMAL ENERGY USING THE ABSOLUTE ZERO PARAMETER ON THE 
             *PHYSICAL CONSTANTS OPTION. A DEFAULT VALUE OF 0.0000 WILL BE 
             ASSUMED.
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *solidsection, elset=ASSEMBLY_PART-1_SET-ALL, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PART-1_SET-ALL, material=MATERIAL-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-6
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-6
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-6
  *output, field, variable=PRESELECT
  *output, history
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *output, field, variable=PRESELECT
  *output, history
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 6 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 8 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 98 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 100 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 190 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 192 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 282 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 284 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 374 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.

 ***WARNING: INITIAL CONDITIONS ARE NOT UNIQUELY DEFINED FOR NODE 376 INSTANCE 
             PART-1. THE LAST DEFINITION WILL BE USED.  THIS MESSAGE WILL NOT 
             BE REPEATED FOR SUBSEQUENT NODES WITH DUPLICATE INITIAL CONDITIONS.

 ***WARNING: The initial conditions defined on 2340 nodes are not unique. The 
             nodes have been identified in node set WarnNodeICDef.
  *output, field, variable=PRESELECT
  *output, history
  *filmproperty, name=INTPROP-X+
  *filmproperty, name=INTPROP-X-
  *filmproperty, name=INTPROP-Y+
  *filmproperty, name=INTPROP-Y-
  *filmproperty, name=INTPROP-Z+
  *filmproperty, name=INTPROP-Z-
  *Step, name=Step-1, nlgeom=NO, inc=1000000
  *output, field, variable=PRESELECT
  *output, history
  *Step, name=Step-1, nlgeom=NO, inc=1000000
  *Step, name=Step-1, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=3, mxdem=0.01
  *sfilm, amplitude=AMP-X+

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE MUST BE SPECIFIED USING THE ABSOLUTE 
             ZERO PARAMETER ON THE *PHYSICAL CONSTANTS OPTION. A VALUE OF ZERO 
             IS CURRENTLY USED IN THIS ANALYSIS.
  *sfilm, amplitude=AMP-X-

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE MUST BE SPECIFIED USING THE ABSOLUTE 
             ZERO PARAMETER ON THE *PHYSICAL CONSTANTS OPTION. A VALUE OF ZERO 
             IS CURRENTLY USED IN THIS ANALYSIS.
  *sfilm, amplitude=AMP-Y+

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE MUST BE SPECIFIED USING THE ABSOLUTE 
             ZERO PARAMETER ON THE *PHYSICAL CONSTANTS OPTION. A VALUE OF ZERO 
             IS CURRENTLY USED IN THIS ANALYSIS.
  *sfilm, amplitude=AMP-Y-

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE MUST BE SPECIFIED USING THE ABSOLUTE 
             ZERO PARAMETER ON THE *PHYSICAL CONSTANTS OPTION. A VALUE OF ZERO 
             IS CURRENTLY USED IN THIS ANALYSIS.
  *sfilm, amplitude=AMP-Z+

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE MUST BE SPECIFIED USING THE ABSOLUTE 
             ZERO PARAMETER ON THE *PHYSICAL CONSTANTS OPTION. A VALUE OF ZERO 
             IS CURRENTLY USED IN THIS ANALYSIS.
  *sfilm, amplitude=AMP-Z-

 ***WARNING: THE ABSOLUTE ZERO TEMPERATURE MUST BE SPECIFIED USING THE ABSOLUTE 
             ZERO PARAMETER ON THE *PHYSICAL CONSTANTS OPTION. A VALUE OF ZERO 
             IS CURRENTLY USED IN THIS ANALYSIS.
  *output, field, variable=PRESELECT
  *output, history
  *radiationoutput
  *contactoutput
  *endstep

 ***WARNING: NO VALID RADIATION OUTPUT REQUESTS HAVE BEEN GENERATED. THIS MAY 
             BE BECAUSE NO VALID CAVITIES EXIST IN THE MODEL.
  *Step, name=Step-1, nlgeom=NO, inc=1000000
  *heattransfer, end=PERIOD, deltmx=3, mxdem=0.01
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  3450
          NUMBER OF NODES IS                                     4692
          NUMBER OF NODES DEFINED BY THE USER                    4692
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 4692
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.51000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.61000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus Unofficial Packaging Version                                  Date 18-Mar-2026   Time 16:36:30
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     T R A N S I E N T   H E A T   T R A N S F E R


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-02
          AND A TOTAL TIME PERIOD OF                           1.000E+04
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-03
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 600.    

     THE SIZE OF THE TIME INCREMENT IS CONTROLLED BY -
          THE TEMPERATURE CHANGE PER INCREMENT NOT EXCEEDING            3.00    
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          3.85E+07               20                 35
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH     20 WARNING MESSAGES ON THE DAT FILE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   201.27    
       SYSTEM TIME (SEC)    =   20.190    
       TOTAL CPU TIME (SEC) =   221.46    
       WALLCLOCK TIME (SEC) =         46
